A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
5,4.478925,2.921275,2.5,2.5,3.913525,2.67185,3.4867,5,3.458975,4.988925,2.439025,3.830375,3.093125,2.8215,2.433475,4.87805,1.22505,4.62305,2.245,3.470075,1.4357,3.093125,0.21065,4.51775,1.64635,4.7062,1.04E-15,4.235025,-1.04E-15,2.8215,2.5,2.5,b
5,4.7529,2.915175,4.482475,3.434475,4.32475,3.762875,3.9946,4.324925,3.607575,4.5288,3.1103,4.687325,2.66095,4.62595,2.184725,4.6849,1.781525,4.490425,1.334125,4.1481,1.071625,3.845125,0.796025,3.498775,0.7039,3.145875,0.690775,2.78045,0.713125,2.361875,0.807525,2.0024,g
5,4.94285,2.976225,4.567075,3.656475,4.294275,3.9683,3.6992,4.60695,3.285225,4.816075,2.757225,4.848625,2.16865,4.60725,1.6995,4.7906,1.196375,4.488125,0.79315,3.7377,0.5648,3.338425,0.3656,2.946225,0.41715,2.46605,0.44085,2.016975,0.817775,1.65845,1.001425,1.2575,g
5,-1.22E-15,-3.00E-31,2.5,2.5,3.77035,0.53745,4.01465,3.322475,3.59E-16,1.4658,2.5,2.5,2.5,2.5,5,1.83225,3.41205,0.91205,4.9267,-1.21E-15,0,-1.22E-15,5,1.009775,-2.47E-16,-6.06E-32,0,-1.22E-15,5,6.12E-16,2.5,2.5,b
5,4.3521,2.62435,4.47685,2.563575,4.464375,2.594825,4.15575,2.7487,4.195025,3.2788,4.39835,2.6837,4.367375,2.71105,4.267025,2.303675,4.090325,2.5,4.250525,2.783875,4.204575,2.804625,4.1754,2.886125,4.10395,2.8402,4.142675,2.938475,3.993975,2.867425,3.936375,2.87785,g
5,5,-1.22E-15,2.5,2.5,4.448525,0.018375,4.52205,3.878675,1.4522,0.128675,2.5,2.5,2.5,2.5,4.301475,0.56985,4.338225,0.99265,2.5,2.5,2.95955,-7.25E-16,-1.78E-31,0,0,0,5,-2.45E-15,5,6.12E-16,2.5,2.5,b
5,5,2.542725,4.905375,2.42145,5,2.4141,5,2.373225,4.97565,2.3227,4.979325,2.27495,5,2.106825,5,2.143575,4.95775,2.204675,5,2.037025,5,2.0182,4.974275,1.947925,4.91225,1.993925,4.864975,2.071925,4.9109,1.935975,4.675275,1.9176,g
6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,-1.22E-15,2.5,2.5,2.5,2.5,2.5,2.5,b
5,4.8926,2.197625,4.08295,2.18275,4.909125,2.04395,4.92565,2.7115,4.800075,2.4719,4.588575,1.882025,5,1.715125,4.981825,1.9696,4.96695,1.97455,5,1.820875,4.82815,1.51355,5,2.019175,4.719825,1.710875,4.5357,1.9068,4.727375,1.703575,4.238275,1.460675,g
5,3.210225,1.70455,2.5,2.5,4.20455,8.00E-16,3.26705,4.895825,4.10985,2.660975,3.3712,0.3788,2.5,2.5,3.977275,1.600375,3.6269,0.48295,2.5,2.5,2.5,2.5,3.10605,2.945075,5,1.9034,2.651525,1.287875,2.9072,0.7481,2.5,2.5,b
5,4.86225,1.267225,5,2.4077,4.97245,0.3237,4.752075,4.17355,5,2.2474,5,2.187675,5,2.124575,5,2.057975,5,1.987725,5,1.9137,5,1.835725,5,1.7537,5,1.6674,5,1.576725,5,1.4815,5,1.381525,g
5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,4.054875,5,2.5,2.5,2.5,2.5,3.414625,0.701225,3.90245,6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,5,2.7744,2.5,2.5,2.5,2.5,2.5,2.5,b
5,4.986225,2.51315,4.60205,2.217175,4.705925,2.089225,4.976525,2.343575,4.9121,2.3126,4.630525,2.57415,4.679025,1.9788,4.847025,2.175575,4.95745,2.276625,4.7469,2.501875,4.6959,2.35295,4.8342,2.0032,4.689475,2.05485,4.85735,2.085475,4.506325,1.856475,4.41465,1.80515,g
5,2.753375,2.770275,2.5,2.5,2.5,2.5,3.86825,4.5608,3.277025,5,2.5,2.5,2.5,2.5,3.42905,-1.65E-15,3.3277,6.12E-16,2.5,2.5,2.5,2.5,1.4358,1.22E-15,5,-1.22E-15,3.885125,1.908775,2.5,2.5,2.5,2.5,b
5,5,1.0694,4.97875,0.665725,4.73795,0.06375,5,1.60455,5,1.919275,4.07225,0.33995,5,1.061625,5,0.509925,4.419275,0.2762,4.915025,-1.20E-15,4.253,0.6276,4.04865,0.5774,3.844425,0.55035,4.5255,-2.33E-15,5,7.99E-16,3.261125,0.5972,g
5,4.147725,0.928025,2.5,2.5,2.5,2.5,4.431825,5,5,1.79925,2.5,2.5,2.5,2.5,4.053025,1.931825,4.602275,1.22E-15,5,-1.22E-15,2.5,2.5,2.5,2.5,5,0.151525,2.178025,0.17045,2.5,2.5,2.5,2.5,b
5,4.6571,2.98275,4.523,3.528725,4.180075,3.894625,3.863975,4.24905,3.417625,4.538325,2.990425,4.641775,2.398475,4.6571,2.068975,4.394625,1.6475,4.143675,1.295025,3.9023,0.99425,3.5249,1.01915,3.143675,0.92405,2.72045,1.068975,2.3046,1.12835,2.001925,1.4272,1.70115,g
5,3.55,0.975,2.5,2.5,5,1.16E-15,4.75,5,3.575,4.1,2.5,2.5,2.5,2.5,4.175,1.775,4.6,6.12E-16,2.5,2.5,2.5,2.5,3.025,4.2,5,3.05,2.5,2.5,2.5,2.5,2.5,2.5,b
5,5,3.084875,4.7851,3.800325,4.4505,4.3036,3.6915,4.60555,3.190975,4.79325,2.736675,4.7062,1.9505,4.7851,1.6458,4.387925,1.216,4.113175,0.886825,3.61535,0.64745,3.22905,0.72905,2.589775,0.706725,2.201425,0.87595,1.795425,1.218725,1.387375,1.5642,1.167025,g
5,4.783825,4.53965,0.675675,5,1.51335,3.893375,2.635125,3.24325,2.035025,2.243975,2.42105,2.27575,2.535025,2.414925,2.5277,2.486575,2.50855,2.502425,2.5012,2.501875,2.499925,2.500475,2.499925,2.50005,2.499975,2.5,2.5,2.5,2.5,2.5,2.5,2.5,b
5,3.035725,2.2619,3.333325,2.678575,2.9762,2.9762,3.09525,2.7381,3.5119,2.559525,3.2738,2.38095,3.2738,2.38095,3.214275,2.202375,3.333325,2.61905,3.2738,2.5,3.035725,2.202375,3.39285,2.38095,3.052725,2.44275,2.9762,2.5,2.924925,2.44915,2.86735,2.453075,g
5,5,2.13115,5,2.62295,3.934425,2.459025,4.13935,2.540975,4.63115,2.418025,4.303275,2.5,4.2213,2.090175,2.9918,2.13115,4.13895,2.0706,4.180325,2.581975,5,1.7623,3.2787,1.63935,3.809625,1.991875,3.319675,2.418025,3.196725,1.39345,3.7295,2.336075,b
5,4.95455,2.5,4.715675,2.578275,4.656225,2.6143,4.5,2.5,4.227275,2.613625,4.483575,2.7109,4.42795,2.739475,4.068175,3.136375,4.20455,2.818175,4.26685,2.8152,4.2151,2.837325,4.363625,3.068175,4.114525,2.8772,4.181825,2.568175,4.017875,2.911625,3.971,2.926925,g
5,3.48215,3.809525,0.5294,2.78355,2.0843,0.59055,4.166675,2.52975,4.553575,3.5119,0.81925,3.268225,1.630075,0.9083,3.660725,2.8869,3.86905,2.6488,1.20425,3.624025,1.308725,1.31015,3.303575,4.25595,3.799275,3.4712,3.928575,3.48215,1.127725,1.752125,3.136025,1.104075,b
5,4.672225,2.322225,5,2.43765,5,2.327775,4.69445,2.50555,4.5889,2.3389,5,2.317825,5,2,4.672225,2.633325,4.7,2.40555,5,2.21185,5,2.033325,4.6111,2.5889,5,2.14595,4.55555,2.133325,5,2.109775,5,1.39445,g
5,3.5909,2.181825,3.95455,2.136375,2.95455,0.818175,3.363625,2.4091,3.227275,2.363625,3.227275,3.227275,3.4091,1.45455,3,2.45455,3.4091,2.636375,2.818175,3.727275,4.04545,2.9091,3.318175,2.9091,3.52745,2.324325,3.363625,2.363625,2.818175,1.5909,3.227275,1.772725,b
5,5,0.188675,5,4.3868,3.726425,2.3585,4.0566,2.5,5,2.49865,3.632075,2.688675,4.0566,2.3585,4.97195,2.497875,3.82075,2.5,3.82075,2.688675,4.87975,2.4972,5,4.481125,4.8048,2.4968,4.8585,-2.41E-15,5,3.5849,3.5849,2.216975,g
5,4.34525,4.583325,0.59525,1.90475,3.333325,2.14285,3.63095,2.14285,0.817875,2.8202,3.333325,2.5,3.214275,2.321425,1.54465,3.779075,3.09525,2.559525,3.63095,2.61905,2.916675,1.84525,1.068625,2.24415,3.122225,1.223025,5,2.5,0.833325,2.38095,3.15475,2.559525,b
5,3.59375,2.604175,3.958325,2.239575,3.489575,2.5,3.333325,2.34375,3.697925,2.5,3.229175,2.760425,3.854175,2.552075,3.59375,1.927075,3.385425,1.927075,3.333325,2.708325,3.125,2.96875,3.489575,2.03125,3.6003,2.2484,3.541675,2.291675,3.958325,1.71875,3.333325,2.34375,g
5,5,5,2.5,2.5,2.5,2.5,2.5,2.5,3.6936,0.27255,1.2124,3.637225,0.112775,3.214275,4.11655,5,2.5,2.5,2.5,2.5,4.05075,3.007525,-7.37E-16,1.22E-15,5,-1.22E-15,5,5,2.5,2.5,2.5,2.5,b
5,4.880425,2.664875,4.84035,2.82575,4.7749,2.9788,4.622025,1.25095,4.750575,4.033,4.448425,3.3582,4.30635,3.4497,4.153625,3.5211,4.8868,3.99655,3.83145,3.6022,3.669325,3.612775,3.511,3.604975,3.35935,3.580525,4.75825,5,3.085125,3.4905,2.9658,3.429775,g
5,3.996,3.5083,4.570225,4.513025,4.400025,4.267725,4.60025,2.2254,4.932775,2.699525,4.8956,0.356825,4.79905,4.7111,4.8863,2.36985,4.716825,2.953375,4.9621,0.76015,4.66675,0.356125,3.2151,1.748425,5,2.9269,4.07395,3.566925,4.693925,4.525175,4.549475,4.22055,b
5,4.89705,2.753225,5,2.45205,4.957825,2.563875,4.92435,2.2671,4.973875,2.4321,4.9495,2.4226,5,2.366425,5,2.370525,4.846,2.538925,4.9405,2.2679,4.947225,2.36705,4.789175,2.108125,4.891925,2.325125,4.77445,2.532675,5,2.230075,4.8286,2.3278,g
5,2.5,2.5,1.6582,4.6347,2.5,2.5,4.221725,-1.03E-15,4.92695,3.284625,1.8488,1.0197,1.743975,4.139125,4.853875,2.909775,2.5,2.5,2.5,2.5,2.048925,-1.11E-15,2.5,2.5,5,-1.22E-15,2.5,2.5,2.611175,4.047025,2.5,2.5,b
5,4.923325,2.5219,5,2.521075,4.96645,2.480925,4.9467,2.4289,4.9955,2.41225,5,2.468225,5,2.435475,5,2.470625,4.962125,2.500625,5,2.4347,5,2.3814,4.900475,2.386825,4.9797,2.413175,4.9255,2.43805,5,2.403625,4.9605,2.3972,g
5,2.5,2.5,4.972975,1.932425,2.972975,2.364875,2.5,2.5,4.831075,2.682425,5,2,5,2.675675,5,2.216225,2.5,2.5,5,1.972975,5,1.45945,2.5,2.5,5,2.0608,2.5,2.5,5,1.85135,3.222975,2.1081,b
5,4.10305,2.535075,3.35365,2.439025,3.818775,2.58665,2.9878,2.804875,3.582825,2.618875,3.048775,2.62195,3.2317,2.5,3.414625,2.5,3.292675,2.682925,3.170725,2.804875,3.09245,2.645325,3.048775,2.7439,2.9826,2.641025,2.93525,2.6376,2.9878,2.5,2.926825,2.682925,g
5,5,5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,5,5,1.22E-15,5,5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,1.80555,2.5,2.5,5,-1.22E-15,5,5,5,6.12E-16,2.5,2.5,b
5,3.36735,3.0102,3.673475,3.11225,3.5204,3.0102,3.673475,3.62245,3.2653,3.9796,2.806125,3.87755,2.5,3.7755,2.34695,3.87755,1.9898,3.87755,1.785725,3.62245,1.785725,3.316325,0.9694,3.061225,1.335525,2.872375,1.0204,2.959175,1.63265,2.5,1.836725,1.88775,g
5,2.5,2.5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,5,5,1.86645,5,3.0822,5,-1.84E-15,2.5,2.5,2.5,2.5,5,5,2.5,2.5,5,-1.22E-15,2.5,2.5,5,6.12E-16,2.5,2.5,b
5,4.74265,3.455875,4.7794,3.4375,4.356625,4.191175,3.6397,4.448525,2.97795,4.724275,2.44485,4.650725,1.9853,4.558825,1.5625,4.191175,1.25,3.69485,0.661775,3.455875,0.349275,2.7206,0.643375,2.1875,0.801875,1.896725,1.121325,1.433825,1.39705,1.231625,1.7831,1.08455,g
5,-2.01E-15,3.202625,3.05555,2.875825,0.607675,0.7254,1.732025,4.28105,1.22E-15,5,0.457525,3.349675,0.522875,2.43465,0.049025,0.424825,0.996725,1.1438,2.385625,0.424825,4.85295,0.14705,-3.60E-17,1.421575,4.359625,2.7294,6.44E-16,2.630725,2.957525,2.56535,1.494975,1.293975,b
5,3.166675,2.25,3.833325,2.5,3.333325,2.166675,3.416675,2.791675,3.916675,2.541675,4.291675,2.708325,4.25,2.333325,3.833325,3,3.541675,2.458325,3.291675,3,4.25,2.5,3.125,2.833325,3.65535,2.635975,3.5,2.583325,3.666675,2.583325,3.541675,2.375,g
5,1.833325,3.5,1.817425,2.803975,2.05555,2.3889,2.6548,2.328025,2.611525,2.564375,2.477875,2.56815,2.46035,2.49585,2.497675,2.477925,2.51175,2.496175,2.50345,2.50595,2.49715,2.50255,2.498275,2.49875,2.500475,2.498925,2.50065,2.500125,2.5,2.500375,2.4998,2.50005,b
5,5,1.55405,4.121625,3.24325,4.121625,1.8919,4.66215,2.972975,5,1.824325,3.783775,2.5,4.05405,2.364875,3.3108,1.95945,4.295825,2.05835,4.05405,2.635125,4.3919,2.83785,3.378375,1.75675,4.025775,1.945925,3.96195,1.924325,4.324325,1.013525,3.783775,1.8919,g
5,4.863275,2.4121,4.09E-16,1.669925,-4.09E-16,2.460925,4.93165,2.5293,4.833975,2.451175,-6.00E-16,2.91015,-1.32E-15,2.490225,4.882825,2.4121,4.8047,2.43165,0.019525,2.792975,0.166025,3.36915,4.892575,2.490225,4.551025,2.84395,4.75585,2.333975,-5.72E-16,2.03125,-8.99E-16,1.640625,b
5,4.88005,2.55635,4.843925,2.4682,4.83815,2.53035,4.917625,2.45665,4.9234,2.513,4.891625,2.4234,4.8815,2.489875,4.987,2.433525,4.994225,2.5448,4.8396,2.375725,4.845375,2.44075,4.9263,2.388725,4.905375,2.458825,4.934975,2.5477,4.88585,2.41475,4.89595,2.520225,g
5,5,2.361775,5,-2.14E-15,3.75,2.222225,3.402775,1.94445,5,1.8572,2.916675,2.222225,5,1.6335,5,1.528675,5,1.42845,2.5,1.875,5,1.241675,5,1.80555,5,1.0727,5,1.80555,5,0.9211,5,0.851625,b
5,3.27585,2.241375,3.10345,2.241375,3.01725,2.327575,2.685125,2.364225,2.591225,2.407775,2.542675,2.440425,2.518525,2.46295,2.507025,2.477675,2.50195,2.486925,2.499925,2.492525,2.4993,2.49585,2.499225,2.49775,2.499375,2.4988,2.49955,2.4994,2.4997,2.4997,2.4998,2.49985,g
5,4.068625,2.303925,4.313725,2.5,4.0196,2.303925,4.068625,2.205875,4.215675,2.205875,4.166675,2.156875,4.11765,2.2549,3.87255,2.205875,3.87255,1.960775,3.9706,2.0098,4.166675,1.911775,3.62745,1.86275,3.810225,1.8833,3.921575,1.715675,3.578425,1.960775,3.676475,1.813725,b
5,3.125,2.916675,3.666675,3.166675,2.9759,3.09915,2.69415,2.998475,2.52675,2.87305,2.440825,2.7547,2.407875,2.657925,2.40585,2.58645,2.41925,2.5383,2.43815,2.508925,2.45685,2.493175,2.472575,2.486525,2.484475,2.48535,2.49265,2.487,2.497775,2.4898,2.500625,2.492725,g
5,0.859375,2.890625,2.65625,2.5,2.5,2.65625,4.0625,2.65625,2.96875,2.5,2.421875,2.734375,2.65625,2.5,2.890625,2.109375,3.59375,1.5625,2.5,2.265625,2.5,2.5,2.578125,1.328125,2.578125,2.5,0.703125,2.578125,2.421875,2.5,2.5,2.734375,b
5,5,2.472975,5,2.432425,5,2.33785,4.878375,2.45945,4.972975,2.418925,4.972975,2.716225,5,2.33785,4.878375,2.729725,4.94595,2.486475,5,2.66215,5,2.6081,4.94595,2.729725,4.9639,2.531275,5,2.418925,5,2.567575,5,2.324325,g
5,4.631775,2.63565,5,2.701725,5,5,4.786825,2.480625,4.593025,2.5969,5,3.178825,5,5,4.534875,2.616275,4.76745,2.7907,5,3.76675,5,-2.33E-15,4.5155,2.5969,5,4.290325,4.6124,2.674425,5,4.682925,5,5,b
5,4.75935,2.4599,5,2.700525,5,2.5401,4.8262,2.513375,4.839575,2.4599,5,2.5,5,2.660425,5,2.620325,4.7861,2.60695,4.919775,2.553475,4.97325,2.4599,4.906425,2.6337,4.92435,2.6113,4.692525,2.52675,5,2.727275,4.946525,2.660425,g
5,1.9875,3.21875,3.075,2.75,3.20625,3.29375,3.30625,3.375,3.407125,1.634575,2.73125,3.1875,2.2625,3.025,2.28125,3.0875,1.645325,3.2852,1.3,2.3,3.2477,3.3294,1.05,1.9,3.30475,1.788125,1.325,2.9625,1.8224,1.7193,3.511125,2.57625,b
5,4,2.583325,4.083325,2.666675,4.25,2.666675,4.25,2.5,4.083325,2.5,4.5,2.5,4.333325,2.5,4.25,2.75,4.166675,2.75,4.333325,2.416675,4.416675,2.5,4.083325,2.833325,4.1483,2.7542,4,2.833325,4,2.916675,4.083325,2.916675,g
5,2.64665,2.47905,2.6676,2.52095,2.5,2.472075,2.513975,2.402225,2.5419,2.31145,2.486025,2.632675,2.660625,2.4162,2.5,2.737425,2.339375,2.68855,2.381275,2.56285,2.569825,2.486025,2.52095,2.513975,2.758375,2.47905,2.576825,2.493025,2.611725,2.5,2.618725,2.4162,b
5,4.866325,3.217825,4.31385,4.1812,3.6891,4.561375,2.531675,4.727725,1.878225,4.611875,1.3089,3.901975,0.602975,3.543575,0.838625,2.6802,0.86435,2.011875,1.188125,1.4,1.728725,1.122775,2.397025,0.8802,2.902125,1.0895,3.4188,1.452475,3.651475,1.936625,3.7594,2.3505,g
5,2.6365,2.535925,2.43535,2.61495,2.535925,2.61495,2.306025,2.52155,2.5431,2.334775,2.4066,2.60775,2.291675,2.38505,2.262925,2.70115,2.399425,2.6293,2.550275,2.557475,2.4066,2.471275,2.579025,2.47845,2.52155,2.5431,2.56465,2.528725,2.56465,2.528725,2.38505,2.485625,b
5,4.31035,2.4729,4.4926,2.5271,4.5,2.504925,4.475375,2.5271,4.4606,2.475375,4.58375,2.581275,4.628075,2.541875,4.502475,2.4803,4.477825,2.4261,4.399025,2.58375,4.36945,2.637925,4.315275,2.46305,4.451025,2.5153,4.352225,2.374375,4.5739,2.5739,4.475375,2.5197,g
5,2.5963,2.5642,2.5107,2.5,2.549925,2.450075,2.5535,2.375175,2.37875,2.4679,2.535675,2.44295,2.5,2.417975,2.3823,2.428675,2.4572,2.58915,2.5535,2.5107,2.6284,2.44295,2.6284,2.54635,2.59985,2.539225,2.549925,2.517825,2.4358,2.45365,2.464325,2.549925,b
5,3.67725,3.068775,3.5582,3.33995,3.141525,3.690475,2.5463,3.736775,2.4471,3.8492,1.646825,3.280425,1.46825,3.3135,1.210325,2.67195,1.25,2.209,2.129625,2.13625,2.129625,1.547625,1.918,2.506625,2.58935,1.706525,2.896825,1.957675,3.1217,1.891525,3.168,2.605825,g
5,2.7174,2.51715,2.848975,2.397025,2.76315,2.29405,2.81465,2.34555,3.083525,2.4714,2.808925,2.6945,2.866125,2.162475,3.22655,2.379875,2.974825,2.683075,2.79175,2.5,2.780325,2.494275,2.877575,2.242575,2.711675,2.534325,2.780325,2.3341,2.740275,2.316925,2.79175,2.328375,b
5,4.858325,3.46435,3.706575,4.11335,3.0393,4.43785,1.101475,4.122475,0.658125,3.5512,0.598725,2.5,0.93235,1.723025,1.540225,0.946075,2.180075,0.767825,3.747725,0.9095,4.287025,1.5585,4.346425,2.3629,4.00245,3.2596,3.638025,4.0128,2.56855,3.861975,1.9607,3.761425,g
5,2.549375,2.517625,2.60225,2.47885,2.5529,2.5282,2.5282,2.6093,2.50705,2.503525,2.549375,2.422425,2.450625,2.651625,2.39775,2.567,2.44005,2.489425,2.6093,2.436525,2.54585,2.5,2.5,2.468275,2.54585,2.4718,2.5141,2.461225,2.457675,2.44005,2.517625,2.5,b
5,4.6434,2.501875,4.548175,2.3581,4.438025,2.39545,4.607925,2.725925,4.65645,2.798725,4.701275,2.3469,4.45855,2.58775,4.592975,2.3301,4.58925,2.14525,4.703125,2.529875,4.762875,2.556,4.49215,2.45145,4.559575,2.40805,4.703125,2.339425,4.3484,2.45145,4.477225,2.27035,g
5,5,-1.22E-15,5,5,-1.22E-15,5,5,-1.22E-15,5,-1.22E-15,-3.00E-31,0,-1.22E-15,5,5,5,5,5,-2.45E-15,5,5,-2.45E-15,5,1.22E-15,5,5,5,5,-1.22E-15,5,-2.45E-15,5,b
5,4.630225,3.4813,3.472175,4.4108,2.72145,4.972575,1.434375,4.7186,0.594275,3.7495,0.1727,2.7692,0.3525,1.7239,0.84925,1.11845,2.0185,0.348425,3.2111,0.4876,4.116225,1.61925,4.44535,1.9169,4.29245,3.033575,3.44575,3.95775,2.991675,4.157875,2.219625,4.123325,g
5,5,5,5,3.78125,4.0625,1.22E-15,5,5,2.5625,2.578125,5,5,2.5,2.5,5,-2.45E-15,5,5,5,5,3.28125,5,5,5,5,5,5,5,0.140625,5,2.5,2.5,b
5,5,3.87255,4.068625,5,2.549025,5,1.2745,4.803925,0.441175,3.9706,-9.73E-16,2.794125,0.09805,1.666675,0.88235,0.784325,1.911775,0.343125,3.38235,-8.28E-16,4.36275,0.686275,4.803925,1.960775,4.82185,3.0469,4.313725,3.921575,3.088225,4.7549,2.205875,4.7549,g
5,2.5,2.5,0,0,0,5,2.5,2.5,1.22E-15,5,5,5,5,-1.22E-15,2.5,2.5,2.5,2.5,-6.12E-16,-1.50E-31,1.22E-15,5,5,3.59375,5,-1.22E-15,2.5,2.5,-6.12E-16,0,-1.22E-15,5,b
5,3.6111,3.6111,3.842375,4.769075,1.94445,5,1.666675,4.722225,8.16E-16,3.333325,-8.16E-16,2.222225,-1.02E-15,1.94445,0.833325,0.55555,3.8889,4.76E-16,1.94445,0.55555,4.44445,1.94445,3.333325,2.5,4.803,3.625475,3.93635,4.608825,3.05555,5,1.1111,5,g
6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,b
5,5,2.5,5,2.5,3.75,3.75,4.375,2.5,4.780025,2.80235,4.726675,2.85525,4.67305,2.9057,4.375,3.125,4.375,3.75,4.375,2.5,5,1.875,3.75,3.75,4.3486,3.1597,4.375,3.125,4.240875,3.22685,4.187325,3.257325,g
0,-1.22E-15,5,5,5,2.5,2.5,5,-1.22E-15,5,-2.45E-15,5,0,0,0,2.5,2.5,-6.12E-16,6.12E-16,2.5,2.5,2.5,2.5,-6.12E-16,1.22E-15,5,-1.22E-15,5,5,-1.22E-15,6.12E-16,2.5,2.5,b
5,5,2.5,5,2.5,4.166675,2.777775,5,2.222225,4.722225,2.222225,5,1.94445,4.44445,2.5,4.44445,2.5,5,2.222225,4.44445,2.222225,4.166675,2.222225,4.166675,2.5,4.758675,2.3662,5,2.777775,4.722225,2.222225,5,2.5,g
6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,-6.12E-16,6.12E-16,2.5,2.5,5,4.375,2.5,2.5,2.5,2.5,1.22E-15,5,2.5,2.5,5,-1.22E-15,0,-1.22E-15,5,5,2.5,2.5,b
5,5,3.636375,5,1.363625,5,2.727275,5,2.272725,5,2.5,5,1.818175,5,2.04545,5,2.727275,5,2.5,5,1.5909,5,2.727275,5,2.272725,5,2.37715,5,3.636375,5,1.818175,5,2.04545,g
5,4.053025,0.9091,2.5,2.5,2.5,2.5,3.36175,3.2197,3.570075,3.48485,2.3106,3.79735,3.4091,3.285975,1.1553,3.323875,2.803025,2.130675,2.54735,1.164775,1.0606,2.945075,3.229175,1.818175,3.14395,1.0606,3.57955,3.10605,2.95455,2.443175,2.926125,1.458325,b
5,5,2.794125,5,3.088225,5,3.5294,5,2.64705,5,3.088225,5,2.794125,5,3.676475,5,2.35295,5,2.205875,5,3.38235,5,3.5294,5,2.205875,5,3.005625,5,2.64705,5,3.38235,5,3.088225,g
5,2.5,2.5,2.28E-16,0.93085,5,3.7766,2.699475,1.9149,3.91E-16,1.59575,2.81915,1.023925,5,-1.22E-15,2.5,2.5,4.574475,2.300525,1.875,5,2.925525,0.731375,2.5,2.5,2.021275,1.329775,1.9415,1.2766,4.3617,4.76065,0.811175,3.643625,b
5,4.791675,3.229175,4.583325,2.083325,4.270825,3.125,4.6875,2.291675,4.791675,2.604175,4.583325,2.8125,4.270825,2.5,4.6875,2.604175,5,2.708325,4.166675,2.291675,4.375,2.916675,4.583325,2.1875,4.5949,2.637575,5,3.020825,4.270825,2.5,4.270825,2.604175,g
5,2.96475,2.083325,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.78845,2.023225,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.3718,2.335725,2.696325,2.72435,2.9327,2.227575,2.8125,2.740375,2.5641,2.3798,2.920675,2.988775,b
5,5,2.295425,5,2.21685,4.98115,1.75495,5,1.673125,4.91655,1.642975,4.6447,1.318375,4.7976,1.29575,4.3271,0.8694,4.203275,0.9114,4.56125,0.5421,3.970725,0.630375,4.175825,0.0926,3.718925,0.358275,3.448525,0.402675,3.102925,0.27885,3.230525,0.259475,g
5,5,5,1.22E-15,5,-1.22E-15,0.4386,3.366225,3.026325,3.651325,2.67545,3.070175,2.64255,3.3772,3.366225,4.320175,2.401325,3.070175,3.82675,2.5,2.5,1.754375,2.0943,5,0.833325,5,-1.22E-15,5,1.885975,3.3772,3.004375,4.572375,2.697375,b
5,5,3.101925,4.995375,2.509225,4.5061,1.746675,4.747975,1.91285,4.266075,1.898075,4.346375,1.736525,4.2873,1.59805,3.67985,0.970275,3.511825,1.123525,4.026025,1.5168,3.8294,1.682975,3.09915,1.19645,3.2302,1.29025,2.819425,1.521425,2.891425,1.216775,2.958825,1.334925,g
0,-1.22E-15,5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,-2.45E-15,5,5,2.5,2.5,5,-1.84E-15,2.5,2.5,2.5,2.5,5,5,-1.22E-15,5,5,-1.22E-15,1.22E-15,5,-1.22E-15,6.12E-16,2.5,2.5,b
5,4.806175,2.0138,4.910475,2.05815,4.6756,1.93495,4.54255,1.82325,4.481775,1.777275,4.25755,1.259025,4.08345,1.250825,3.43135,0.731775,3.17675,0.697275,3.51265,1.1457,3.337725,1.007725,2.86875,0.909975,2.7328,1.010275,2.32095,1.1268,2.454,1.14815,2.313575,1.30255,g
5,-1.22E-15,-3.00E-31,1.23265,5,5,1.22E-15,5,3.845475,2.5,2.5,3.09895,1.22E-15,5,5,2.5,2.5,5,5,5,5,2.5,2.5,0.7118,5,3.333325,-8.16E-16,5,-2.26E-15,4.2448,9.04E-16,3.689225,5,b
5,4.604425,3.5865,3.75,4.404,2.7479,4.8365,1.5559,4.70465,0.690925,4.029525,0.15295,2.985225,0.332275,1.861825,0.928275,0.8597,1.872375,0.35865,2.906125,0.33755,3.786925,0.82805,4.372375,1.777425,4.448425,2.698325,4.103375,3.570675,3.285875,4.061175,2.48945,4.235225,g
5,5,5,2.5,2.5,5,0,0,0,5,5,5,6.12E-16,2.5,2.5,5,-2.45E-15,5,5,2.5,2.5,5,-1.22E-15,-3.00E-31,1.22E-15,5,5,1.22E-15,5,-1.22E-15,5,2.5,2.5,b
